,latitude,longitude,cluster_label
721,47.60621,-122.33207,10
722,38.988877,-80.495477,2
723,47.60621,-122.33207,10
724,47.60621,-122.33207,10
725,40.71427,-74.00597,6
726,47.60621,-122.33207,10
727,30.58333,114.26667,23
728,30.58333,114.26667,23
729,48.070464,-121.936784,10
730,47.60621,-122.33207,10
731,47.60621,-122.33207,10
732,47.60621,-122.33207,10
733,47.490599,-121.833996,10
734,36.365,6.61472,4
735,31.054487,-97.563461,0
736,47.60621,-122.33207,10
737,47.60621,-122.33207,10
738,48.070464,-121.936784,10
739,48.070464,-121.936784,10
740,47.60621,-122.33207,10
741,31.054487,-97.563461,0
742,40.71427,-74.00597,6
743,31.169546,-91.867805,29
744,32.806671,-86.79113,29
745,47.60621,-122.33207,10
746,47.60621,-122.33207,10
747,47.60621,-122.33207,10
748,47.60621,-122.33207,10
749,47.60621,-122.33207,10
750,47.60621,-122.33207,10
751,-32.94682,-60.63932,21
752,25.67678,-100.25646,0
753,47.490599,-121.833996,10
754,31.054487,-97.563461,0
755,47.60621,-122.33207,10
756,30.58333,114.26667,23
757,61.370716,-152.404419,9
758,36.116203,-119.618564,3
759,34.05223,-118.24368,15
760,36.116203,-119.618564,3
761,36.116203,-119.618564,3
762,36.116203,-119.618564,3
763,38.051817,-122.745974,3
764,37.77493,-122.41942,3
765,36.116203,-119.618564,3
766,36.116203,-119.618564,3
767,37.33939,-121.89496,3
768,37.33939,-121.89496,3
769,22.40694,-79.96472,5
770,22.40694,-79.96472,5
771,37.77493,-122.41942,3
772,37.77493,-122.41942,3
773,36.116203,-119.618564,3
774,36.116203,-119.618564,3
775,36.116203,-119.618564,3
776,36.116203,-119.618564,3
777,36.116203,-119.618564,3
778,36.116203,-119.618564,3
779,37.919479,-121.951543,3
780,37.919479,-121.951543,3
781,37.33939,-121.89496,3
782,36.116203,-119.618564,3
783,36.116203,-119.618564,3
784,36.116203,-119.618564,3
785,36.116203,-119.618564,3
786,33.040619,-83.643074,29
787,61.370716,-152.404419,9
788,34.969704,-92.373123,11
789,21.094318,-157.498337,16
790,44.240459,-114.478828,28
791,42.011539,-93.210526,8
792,38.5266,-96.726486,8
793,31.169546,-91.867805,29
794,44.693947,-69.381927,24
795,38.456085,-92.288368,8
796,40.298904,-74.521011,6
797,18.38078,-65.95739,17
798,47.528912,-99.784012,14
799,33.040619,-83.643074,29
800,33.040619,-83.643074,29
801,22.40694,-79.96472,5
802,36.116203,-119.618564,3
803,33.729759,-111.431221,25
804,33.44838,-112.07404,25
805,36.116203,-119.618564,3
806,36.116203,-119.618564,3
807,38.71667,-9.13333,4
808,36.116203,-119.618564,3
809,22.40694,-79.96472,5
810,22.40694,-79.96472,5
811,22.40694,-79.96472,5
812,40.6501,-73.94958,6
813,40.298904,-74.521011,6
814,40.298904,-74.521011,6
815,40.298904,-74.521011,6
816,41.597782,-72.755371,24
817,40.298904,-74.521011,6
818,41.597782,-72.755371,24
819,41.597782,-72.755371,24
820,40.298904,-74.521011,6
821,40.298904,-74.521011,6
822,33.729759,-111.431221,25
823,40.298904,-74.521011,6
824,40.298904,-74.521011,6
825,40.298904,-74.521011,6
826,40.298904,-74.521011,6
827,40.6501,-73.94958,6
828,40.298904,-74.521011,6
829,40.72816,-74.07764,6
830,40.73566,-74.17237,6
831,40.93121,-73.89875,6
832,40.78343,-73.96625,6
833,40.298904,-74.521011,6
834,31.054487,-97.563461,0
835,31.054487,-97.563461,0
836,33.729759,-111.431221,25
837,33.729759,-111.431221,25
838,36.116203,-119.618564,3
839,36.116203,-119.618564,3
840,36.116203,-119.618564,3
841,35.346629,-118.729506,3
842,34.10834,-117.28977,15
843,33.95335,-117.39616,15
844,34.05223,-118.24368,15
845,40.590752,-77.209755,6
846,36.116203,-119.618564,3
847,36.116203,-119.618564,3
848,36.116203,-119.618564,3
849,40.6501,-73.94958,6
850,40.298904,-74.521011,6
851,40.298904,-74.521011,6
852,40.298904,-74.521011,6
853,40.298904,-74.521011,6
854,41.597782,-72.755371,24
855,40.298904,-74.521011,6
856,41.597782,-72.755371,24
857,41.597782,-72.755371,24
858,40.298904,-74.521011,6
859,40.298904,-74.521011,6
860,33.729759,-111.431221,25
861,40.298904,-74.521011,6
862,40.298904,-74.521011,6
863,40.298904,-74.521011,6
864,40.298904,-74.521011,6
865,40.6501,-73.94958,6
866,40.298904,-74.521011,6
867,40.72816,-74.07764,6
868,40.73566,-74.17237,6
869,40.93121,-73.89875,6
870,40.78343,-73.96625,6
871,40.298904,-74.521011,6
872,31.054487,-97.563461,0
873,31.054487,-97.563461,0
874,33.729759,-111.431221,25
875,33.729759,-111.431221,25
876,40.298904,-74.521011,6
877,36.15398,-95.99277,8
878,36.116203,-119.618564,3
879,36.116203,-119.618564,3
880,36.116203,-119.618564,3
881,35.346629,-118.729506,3
882,34.10834,-117.28977,15
883,33.95335,-117.39616,15
884,34.05223,-118.24368,15
885,40.590752,-77.209755,6
886,36.116203,-119.618564,3
887,36.116203,-119.618564,3
888,36.116203,-119.618564,3
889,39.09973,-94.57857,8
890,32.806671,-86.79113,29
891,44.299782,-99.438828,14
892,36.116203,-119.618564,3
893,36.116203,-119.618564,3
894,36.116203,-119.618564,3
895,28.53834,-81.37924,5
896,36.116203,-119.618564,3
897,36.116203,-119.618564,3
898,34.10834,-117.28977,15
899,33.95335,-117.39616,15
900,36.116203,-119.618564,3
901,36.116203,-119.618564,3
902,36.116203,-119.618564,3
903,36.116203,-119.618564,3
904,33.95335,-117.39616,15
905,41.85003,-87.65005,13
906,40.349457,-88.986137,13
907,41.85003,-87.65005,13
908,40.349457,-88.986137,13
909,31.054487,-97.563461,0
910,40.349457,-88.986137,13
911,40.349457,-88.986137,13
912,36.116203,-119.618564,3
913,36.116203,-119.618564,3
914,36.116203,-119.618564,3
915,42.911532,-71.723055,24
916,31.054487,-97.563461,0
917,27.94752,-82.45843,5
918,27.94752,-82.45843,5
919,27.94752,-82.45843,5
920,27.94752,-82.45843,5
921,39.72943,-104.83192,19
922,39.73915,-104.9847,19
923,41.4995,-81.69541,2
924,40.388783,-82.764915,2
925,40.388783,-82.764915,2
926,40.388783,-82.764915,2
927,31.054487,-97.563461,0
928,31.054487,-97.563461,0
929,31.054487,-97.563461,0
930,39.297508,-120.771343,3
931,38.679596,-121.902441,3
932,38.313515,-117.055374,3
933,18.38078,-65.95739,17
934,35.789846,-78.650624,2
935,31.054487,-97.563461,0
936,31.054487,-97.563461,0
937,18.38078,-65.95739,17
938,32.71571,-117.16472,15
939,31.054487,-97.563461,0
940,40.150032,-111.862434,28
941,40.150032,-111.862434,28
942,40.150032,-111.862434,28
943,39.09973,-94.57857,8
944,39.09973,-94.57857,8
945,39.09973,-94.57857,8
946,39.09973,-94.57857,8
947,39.09973,-94.57857,8
948,39.09973,-94.57857,8
949,39.09973,-94.57857,8
950,39.09973,-94.57857,8
951,39.09973,-94.57857,8
952,39.09973,-94.57857,8
953,39.09973,-94.57857,8
954,31.054487,-97.563461,0
955,31.054487,-97.563461,0
956,30.791242,-96.984395,0
957,31.196731,-98.240889,0
958,30.266456,-98.399217,0
959,36.701721,-83.130112,2
960,30.325091,-98.941851,0
961,30.707584,-98.68469,0
962,38.030933,-81.086051,2
963,30.78963,-98.201187,0
964,30.100772,-97.310639,0
965,30.239513,-97.69127,0
966,30.649082,-97.605065,0
967,30.26715,-97.74306,0
968,30.26715,-97.74306,0
969,30.26715,-97.74306,0
970,30.26715,-97.74306,0
971,30.649082,-97.605065,0
972,30.26715,-97.74306,0
973,31.054487,-97.563461,0
974,40.590752,-77.209755,6
975,40.590752,-77.209755,6
976,34.69804,-118.13674,15
977,40.590752,-77.209755,6
978,40.590752,-77.209755,6
979,32.806671,-86.79113,29
980,32.806671,-86.79113,29
981,31.054487,-97.563461,0
982,32.806671,-86.79113,29
983,32.806671,-86.79113,29
984,32.806671,-86.79113,29
985,32.806671,-86.79113,29
986,52.48142,-1.89983,4
987,31.054487,-97.563461,0
988,31.054487,-97.563461,0
989,31.054487,-97.563461,0
990,31.054487,-97.563461,0
991,43.326618,-84.536095,13
992,43.326618,-84.536095,13
993,31.169546,-91.867805,29
994,31.169546,-91.867805,29
995,31.169546,-91.867805,29
996,31.169546,-91.867805,29
997,35.14953,-90.04898,11
998,35.747845,-86.692345,11
999,35.14953,-90.04898,11
1000,32.741646,-89.678696,29
1001,35.747845,-86.692345,11
1002,34.969704,-92.373123,11
1003,43.456731,-78.792142,6
1004,43.456731,-78.792142,6
1005,40.71427,-74.00597,6
1006,44.299782,-99.438828,14
1007,44.299782,-99.438828,14
1008,44.299782,-99.438828,14
1009,44.299782,-99.438828,14
1010,44.299782,-99.438828,14
1011,40.71427,-74.00597,6
1012,57.14369,-2.09814,4
1013,40.388783,-82.764915,2
1014,36.116203,-119.618564,3
1015,36.116203,-119.618564,3
1016,34.05223,-118.24368,15
1017,36.116203,-119.618564,3
1018,36.116203,-119.618564,3
1019,36.116203,-119.618564,3
1020,34.05223,-118.24368,15
1021,37.80437,-122.2708,3
1022,37.77493,-122.41942,3
1023,36.116203,-119.618564,3
1024,36.116203,-119.618564,3
1025,36.116203,-119.618564,3
1026,36.116203,-119.618564,3
1027,34.05223,-118.24368,15
1028,36.116203,-119.618564,3
1029,36.116203,-119.618564,3
1030,36.116203,-119.618564,3
1031,36.116203,-119.618564,3
1032,35.346629,-118.729506,3
1033,34.05223,-118.24368,15
1034,34.10834,-117.28977,15
1035,33.95335,-117.39616,15
1036,40.590752,-77.209755,6
1037,36.116203,-119.618564,3
1038,36.116203,-119.618564,3
1039,36.116203,-119.618564,3
1040,39.09973,-94.57857,8
1041,32.806671,-86.79113,29
1042,44.299782,-99.438828,14
1043,36.116203,-119.618564,3
1044,36.116203,-119.618564,3
1045,36.116203,-119.618564,3
1046,28.53834,-81.37924,5
1047,36.116203,-119.618564,3
1048,36.116203,-119.618564,3
1049,33.95335,-117.39616,15
1050,34.10834,-117.28977,15
1051,33.95335,-117.39616,15
1052,36.116203,-119.618564,3
1053,36.116203,-119.618564,3
1054,36.116203,-119.618564,3
1055,36.116203,-119.618564,3
1056,41.85003,-87.65005,13
1057,40.349457,-88.986137,13
1058,41.85003,-87.65005,13
1059,40.349457,-88.986137,13
1060,31.054487,-97.563461,0
1061,31.054487,-97.563461,0
1062,40.349457,-88.986137,13
1063,31.054487,-97.563461,0
1064,36.116203,-119.618564,3
1065,36.116203,-119.618564,3
1066,31.054487,-97.563461,0
1067,42.911532,-71.723055,24
1068,27.94752,-82.45843,5
1069,27.94752,-82.45843,5
1070,27.94752,-82.45843,5
1071,27.94752,-82.45843,5
1072,39.72943,-104.83192,19
1073,39.73915,-104.9847,19
1074,41.4995,-81.69541,2
1075,40.388783,-82.764915,2
1076,40.388783,-82.764915,2
1077,40.388783,-82.764915,2
1078,31.054487,-97.563461,0
1079,31.054487,-97.563461,0
1080,31.054487,-97.563461,0
1081,39.297508,-120.771343,3
1082,38.679596,-121.902441,3
1083,18.38078,-65.95739,17
1084,35.789846,-78.650624,2
1085,35.99403,-78.89862,2
1086,31.054487,-97.563461,0
1087,31.054487,-97.563461,0
1088,18.38078,-65.95739,17
1089,32.71571,-117.16472,15
1090,31.054487,-97.563461,0
1091,40.150032,-111.862434,28
1092,40.150032,-111.862434,28
1093,39.09973,-94.57857,8
1094,39.09973,-94.57857,8
1095,39.09973,-94.57857,8
1096,39.09973,-94.57857,8
1097,39.09973,-94.57857,8
1098,39.09973,-94.57857,8
1099,39.09973,-94.57857,8
1100,39.09973,-94.57857,8
1101,39.09973,-94.57857,8
1102,39.09973,-94.57857,8
1103,39.09973,-94.57857,8
1104,31.054487,-97.563461,0
1105,31.054487,-97.563461,0
1106,30.791242,-96.984395,0
1107,31.196731,-98.240889,0
1108,30.266456,-98.399217,0
1109,36.701721,-83.130112,2
1110,30.325091,-98.941851,0
1111,30.707584,-98.68469,0
1112,38.030933,-81.086051,2
1113,30.78963,-98.201187,0
1114,30.100772,-97.310639,0
1115,30.239513,-97.69127,0
1116,30.649082,-97.605065,0
1117,30.26715,-97.74306,0
1118,30.26715,-97.74306,0
1119,30.26715,-97.74306,0
1120,30.26715,-97.74306,0
1121,30.649082,-97.605065,0
1122,30.26715,-97.74306,0
1123,31.054487,-97.563461,0
1124,40.590752,-77.209755,6
1125,40.590752,-77.209755,6
1126,34.69804,-118.13674,15
1127,40.590752,-77.209755,6
1128,40.590752,-77.209755,6
1129,32.806671,-86.79113,29
1130,32.806671,-86.79113,29
1131,31.054487,-97.563461,0
1132,32.806671,-86.79113,29
1133,32.806671,-86.79113,29
1134,32.806671,-86.79113,29
1135,31.054487,-97.563461,0
1136,31.054487,-97.563461,0
1137,31.054487,-97.563461,0
1138,31.054487,-97.563461,0
1139,43.326618,-84.536095,13
1140,43.326618,-84.536095,13
1141,31.169546,-91.867805,29
1142,31.169546,-91.867805,29
1143,31.169546,-91.867805,29
1144,31.169546,-91.867805,29
1145,35.14953,-90.04898,11
1146,35.747845,-86.692345,11
1147,35.14953,-90.04898,11
1148,32.741646,-89.678696,29
1149,35.747845,-86.692345,11
1150,34.969704,-92.373123,11
1151,43.456731,-78.792142,6
1152,43.456731,-78.792142,6
1153,36.116203,-119.618564,3
1154,36.116203,-119.618564,3
1155,34.05223,-118.24368,15
1156,36.116203,-119.618564,3
1157,36.116203,-119.618564,3
1158,36.116203,-119.618564,3
1159,34.05223,-118.24368,15
1160,37.80437,-122.2708,3
1161,37.77493,-122.41942,3
1162,36.116203,-119.618564,3
1163,36.116203,-119.618564,3
1164,36.116203,-119.618564,3
1165,36.116203,-119.618564,3
1166,34.05223,-118.24368,15
1167,36.116203,-119.618564,3
1168,31.054487,-97.563461,0
1169,37.919479,-121.951543,3
1170,36.74773,-119.77237,3
1171,35.346629,-118.729506,3
1172,40.635045,-73.95064,6
1173,38.051817,-122.745974,3
1174,33.95335,-117.39616,15
1175,38.58157,-121.4944,3
1176,34.10834,-117.28977,15
1177,32.71571,-117.16472,15
1178,37.77493,-122.41942,3
1179,22.40694,-79.96472,5
1180,38.525182,-122.92611,3
1181,37.562316,-121.002831,3
1182,36.116203,-119.618564,3
1183,36.116203,-119.618564,3
1184,36.116203,-119.618564,3
1185,36.116203,-119.618564,3
1186,36.116203,-119.618564,3
1187,36.116203,-119.618564,3
1188,36.116203,-119.618564,3
1189,36.116203,-119.618564,3
1190,36.116203,-119.618564,3
1191,36.116203,-119.618564,3
1192,36.116203,-119.618564,3
1193,25.61058,-80.497099,5
1194,31.054487,-97.563461,0
1195,38.58157,-121.4944,3
1196,32.806671,-86.79113,29
1197,44.299782,-99.438828,14
1198,31.054487,-97.563461,0
1199,27.94752,-82.45843,5
1200,44.299782,-99.438828,14
1201,44.299782,-99.438828,14
1202,44.299782,-99.438828,14
1203,44.299782,-99.438828,14
1204,40.71427,-74.00597,6
1205,57.14369,-2.09814,4
1206,40.388783,-82.764915,2
1207,47.528912,-99.784012,14
1208,47.528912,-99.784012,14
1209,47.528912,-99.784012,14
1210,36.116203,-119.618564,3
1211,36.07264,-79.79198,2
1212,37.88738,41.13221,7
1213,34.09834,-118.32674,15
1214,34.09834,-118.32674,15
1215,33.729759,-111.431221,25
1216,34.09834,-118.32674,15
1217,34.05223,-118.24368,15
1218,34.09834,-118.32674,15
1219,34.05223,-118.24368,15
1220,49.24966,-123.11934,10
1221,40.349457,-88.986137,13
1222,40.349457,-88.986137,13
1223,41.85003,-87.65005,13
1224,40.349457,-88.986137,13
1225,41.85003,-87.65005,13
1226,41.85003,-87.65005,13
1227,41.85003,-87.65005,13
1228,41.85003,-87.65005,13
1229,40.349457,-88.986137,13
1230,40.71427,-74.00597,6
1231,36.116203,-119.618564,3
1232,41.85003,-87.65005,13
1233,41.85003,-87.65005,13
1234,31.054487,-97.563461,0
1235,35.747845,-86.692345,11
1236,41.85003,-87.65005,13
1237,27.94752,-82.45843,5
1238,27.94752,-82.45843,5
1239,31.054487,-97.563461,0
1240,36.116203,-119.618564,3
1241,35.08449,-106.65114,19
1242,31.054487,-97.563461,0
1243,31.054487,-97.563461,0
1244,38.58157,-121.4944,3
1245,38.58157,-121.4944,3
1246,31.054487,-97.563461,0
1247,52.48142,-1.89983,4
1248,41.85003,-87.65005,13
1249,41.85003,-87.65005,13
1250,40.349457,-88.986137,13
1251,40.349457,-88.986137,13
1252,40.349457,-88.986137,13
1253,40.349457,-88.986137,13
1254,36.116203,-119.618564,3
1255,40.349457,-88.986137,13
1256,40.349457,-88.986137,13
1257,40.349457,-88.986137,13
1258,40.349457,-88.986137,13
1259,41.85003,-87.65005,13
1260,40.349457,-88.986137,13
1261,40.349457,-88.986137,13
1262,40.349457,-88.986137,13
1263,41.85003,-87.65005,13
1264,41.85003,-87.65005,13
1265,40.349457,-88.986137,13
1266,40.349457,-88.986137,13
1267,40.349457,-88.986137,13
1268,41.85003,-87.65005,13
1269,40.349457,-88.986137,13
1270,41.85003,-87.65005,13
1271,36.333905,-89.485536,11
1272,40.349457,-88.986137,13
1273,47.538569,-90.290189,22
1274,36.333905,-89.485536,11
1275,40.349457,-88.986137,13
1276,40.349457,-88.986137,13
1277,41.85003,-87.65005,13
1278,40.349457,-88.986137,13
1279,40.349457,-88.986137,13
1280,36.333905,-89.485536,11
1281,47.538569,-90.290189,22
1282,41.85003,-87.65005,13
1283,41.85003,-87.65005,13
1284,41.85003,-87.65005,13
1285,47.538569,-90.290189,22
1286,39.849426,-86.258278,13
1287,41.85003,-87.65005,13
1288,41.85003,-87.65005,13
1289,47.538569,-90.290189,22
1290,40.349457,-88.986137,13
1291,41.85003,-87.65005,13
1292,40.349457,-88.986137,13
1293,41.85003,-87.65005,13
1294,40.349457,-88.986137,13
1295,40.349457,-88.986137,13
1296,40.349457,-88.986137,13
1297,40.349457,-88.986137,13
1298,40.349457,-88.986137,13
1299,40.349457,-88.986137,13
1300,40.349457,-88.986137,13
1301,41.85003,-87.65005,13
1302,40.349457,-88.986137,13
1303,40.349457,-88.986137,13
1304,40.349457,-88.986137,13
1305,40.349457,-88.986137,13
1306,40.349457,-88.986137,13
1307,40.349457,-88.986137,13
1308,41.85003,-87.65005,13
1309,41.85003,-87.65005,13
1310,40.349457,-88.986137,13
1311,40.349457,-88.986137,13
1312,41.85003,-87.65005,13
1313,40.71427,-74.00597,6
1314,40.349457,-88.986137,13
1315,40.349457,-88.986137,13
1316,41.85003,-87.65005,13
1317,40.349457,-88.986137,13
1318,36.15398,-95.99277,8
1319,40.349457,-88.986137,13
1320,40.349457,-88.986137,13
1321,40.349457,-88.986137,13
1322,36.15398,-95.99277,8
1323,41.85003,-87.65005,13
1324,40.349457,-88.986137,13
1325,47.538569,-90.290189,22
1326,40.349457,-88.986137,13
1327,41.85003,-87.65005,13
1328,41.85003,-87.65005,13
1329,40.349457,-88.986137,13
1330,40.349457,-88.986137,13
1331,41.85003,-87.65005,13
1332,41.85003,-87.65005,13
1333,41.85003,-87.65005,13
1334,47.538569,-90.290189,22
1335,41.85003,-87.65005,13
1336,47.538569,-90.290189,22
1337,41.85003,-87.65005,13
1338,40.349457,-88.986137,13
1339,41.85003,-87.65005,13
1340,40.349457,-88.986137,13
1341,47.538569,-90.290189,22
1342,41.85003,-87.65005,13
1343,41.85003,-87.65005,13
1344,40.349457,-88.986137,13
1345,41.85003,-87.65005,13
1346,41.85003,-87.65005,13
1347,41.85003,-87.65005,13
1348,41.85003,-87.65005,13
1349,40.349457,-88.986137,13
1350,40.349457,-88.986137,13
1351,41.85003,-87.65005,13
1352,41.85003,-87.65005,13
1353,47.538569,-90.290189,22
1354,41.85003,-87.65005,13
1355,40.349457,-88.986137,13
1356,47.538569,-90.290189,22
1357,40.349457,-88.986137,13
1358,40.349457,-88.986137,13
1359,40.349457,-88.986137,13
1360,41.85003,-87.65005,13
1361,32.29876,-90.18481,29
1362,41.85003,-87.65005,13
1363,41.85003,-87.65005,13
1364,40.349457,-88.986137,13
1365,41.85003,-87.65005,13
1366,41.85003,-87.65005,13
1367,41.85003,-87.65005,13
1368,40.349457,-88.986137,13
1369,41.85003,-87.65005,13
1370,40.349457,-88.986137,13
1371,40.349457,-88.986137,13
1372,40.349457,-88.986137,13
1373,40.349457,-88.986137,13
1374,40.349457,-88.986137,13
1375,40.349457,-88.986137,13
1376,40.349457,-88.986137,13
1377,40.349457,-88.986137,13
1378,40.349457,-88.986137,13
1379,40.349457,-88.986137,13
1380,40.349457,-88.986137,13
1381,40.349457,-88.986137,13
1382,40.349457,-88.986137,13
1383,40.349457,-88.986137,13
1384,41.85003,-87.65005,13
1385,33.87529,-117.56644,15
1386,40.349457,-88.986137,13
1387,40.349457,-88.986137,13
1388,41.85003,-87.65005,13
1389,40.349457,-88.986137,13
1390,41.85003,-87.65005,13
1391,41.85003,-87.65005,13
1392,41.85003,-87.65005,13
1393,41.85003,-87.65005,13
1394,41.85003,-87.65005,13
1395,40.349457,-88.986137,13
1396,40.349457,-88.986137,13
1397,41.85003,-87.65005,13
1398,47.538569,-90.290189,22
1399,41.85003,-87.65005,13
1400,41.85003,-87.65005,13
1401,41.85003,-87.65005,13
1402,41.85003,-87.65005,13
1403,40.349457,-88.986137,13
1404,47.538569,-90.290189,22
1405,40.349457,-88.986137,13
1406,36.116203,-119.618564,3
1407,41.85003,-87.65005,13
1408,40.298904,-74.521011,6
1409,31.054487,-97.563461,0
1410,31.054487,-97.563461,0
1411,43.326618,-84.536095,13
1412,31.054487,-97.563461,0
1413,61.370716,-152.404419,9
1414,31.054487,-97.563461,0
1415,33.95335,-117.39616,15
1416,31.054487,-97.563461,0
1417,31.054487,-97.563461,0
1418,31.054487,-97.563461,0
1419,36.116203,-119.618564,3
1420,40.298904,-74.521011,6
1421,31.054487,-97.563461,0
1422,36.116203,-119.618564,3
