,latitude,longitude,cluster_label
1423,31.054487,-97.563461,0
1424,61.370716,-152.404419,9
1425,40.298904,-74.521011,6
1426,31.054487,-97.563461,0
1427,36.116203,-119.618564,3
1428,36.15398,-95.99277,8
1429,32.71571,-117.16472,15
1430,37.33939,-121.89496,3
1431,22.40694,-79.96472,5
1432,37.33939,-121.89496,3
1433,22.40694,-79.96472,5
1434,22.40694,-79.96472,5
1435,22.40694,-79.96472,5
1436,37.77493,-122.41942,3
1437,37.77493,-122.41942,3
1438,37.77493,-122.41942,3
1439,37.919479,-121.951543,3
1440,14.31222,121.11139,1
1441,38.525182,-122.92611,3
1442,38.525182,-122.92611,3
1443,38.313515,-117.055374,3
1444,33.95335,-117.39616,15
1445,33.729759,-111.431221,25
1446,33.729759,-111.431221,25
1447,33.95335,-117.39616,15
1448,34.05223,-118.24368,15
1449,32.71571,-117.16472,15
1450,36.116203,-119.618564,3
1451,36.116203,-119.618564,3
1452,32.71571,-117.16472,15
1453,31.054487,-97.563461,0
1454,31.054487,-97.563461,0
1455,31.054487,-97.563461,0
1456,30.791242,-96.984395,0
1457,31.196731,-98.240889,0
1458,30.266456,-98.399217,0
1459,36.701721,-83.130112,2
1460,30.325091,-98.941851,0
1461,30.707584,-98.68469,0
1462,38.030933,-81.086051,2
1463,30.78963,-98.201187,0
1464,30.100772,-97.310639,0
1465,30.239513,-97.69127,0
1466,30.649082,-97.605065,0
1467,30.26715,-97.74306,0
1468,30.26715,-97.74306,0
1469,30.26715,-97.74306,0
1470,30.26715,-97.74306,0
1471,31.054487,-97.563461,0
1472,30.649082,-97.605065,0
1473,31.054487,-97.563461,0
1474,30.26715,-97.74306,0
1475,30.26715,-97.74306,0
1476,30.26715,-97.74306,0
1477,30.26715,-97.74306,0
1478,30.26715,-97.74306,0
1479,31.054487,-97.563461,0
1480,31.054487,-97.563461,0
1481,38.030933,-81.086051,2
1482,31.054487,-97.563461,0
1483,30.239513,-97.69127,0
1484,30.266456,-98.399217,0
1485,30.78963,-98.201187,0
1486,30.707584,-98.68469,0
1487,30.26715,-97.74306,0
1488,30.649082,-97.605065,0
1489,30.649082,-97.605065,0
1490,28.77476,-96.001532,0
1491,30.26715,-97.74306,0
1492,30.26715,-97.74306,0
1493,31.054487,-97.563461,0
1494,30.26715,-97.74306,0
1495,30.26715,-97.74306,0
1496,30.26715,-97.74306,0
1497,31.054487,-97.563461,0
1498,30.26715,-97.74306,0
1499,31.054487,-97.563461,0
1500,30.26715,-97.74306,0
1501,30.26715,-97.74306,0
1502,30.26715,-97.74306,0
1503,30.26715,-97.74306,0
1504,30.26715,-97.74306,0
1505,31.054487,-97.563461,0
1506,31.054487,-97.563461,0
1507,31.054487,-97.563461,0
1508,31.054487,-97.563461,0
1509,30.26715,-97.74306,0
1510,30.26715,-97.74306,0
1511,31.054487,-97.563461,0
1512,30.26715,-97.74306,0
1513,31.054487,-97.563461,0
1514,30.26715,-97.74306,0
1515,30.649082,-97.605065,0
1516,30.649082,-97.605065,0
1517,31.054487,-97.563461,0
1518,31.054487,-97.563461,0
1519,37.77493,-122.41942,3
1520,31.054487,-97.563461,0
1521,36.116203,-119.618564,3
1522,36.116203,-119.618564,3
1523,31.054487,-97.563461,0
1524,31.054487,-97.563461,0
1525,37.54827,-121.98857,3
1526,36.116203,-119.618564,3
1527,36.116203,-119.618564,3
1528,36.116203,-119.618564,3
1529,36.116203,-119.618564,3
1530,14.31222,121.11139,1
1531,39.062032,-120.722718,3
1532,42.230171,-71.530106,24
1533,42.230171,-71.530106,24
1534,42.230171,-71.530106,24
1535,42.230171,-71.530106,24
1536,42.230171,-71.530106,24
1537,42.35843,-71.05977,24
1538,42.230171,-71.530106,24
1539,42.230171,-71.530106,24
1540,42.230171,-71.530106,24
1541,45.694454,-93.900192,22
1542,45.694454,-93.900192,22
1543,45.694454,-93.900192,22
1544,39.9075,116.39723,23
1545,45.694454,-93.900192,22
1546,45.694454,-93.900192,22
1547,33.87529,-117.56644,15
1548,31.054487,-97.563461,0
1549,31.054487,-97.563461,0
1550,32.772119,-97.291224,0
1551,31.054487,-97.563461,0
1552,31.054487,-97.563461,0
1553,32.772119,-97.291224,0
1554,31.054487,-97.563461,0
1555,31.054487,-97.563461,0
1556,32.772119,-97.291224,0
1557,32.78306,-96.80667,0
1558,32.78306,-96.80667,0
1559,31.054487,-97.563461,0
1560,32.78306,-96.80667,0
1561,32.78306,-96.80667,0
1562,32.772119,-97.291224,0
1563,32.72541,-97.32085,0
1564,32.78306,-96.80667,0
1565,32.71571,-117.16472,15
1566,32.71571,-117.16472,15
1567,33.42227,-111.82264,25
1568,32.71571,-117.16472,15
1569,32.71571,-117.16472,15
1570,32.71571,-117.16472,15
1571,33.19587,-117.37948,15
1572,32.71571,-117.16472,15
1573,36.116203,-119.618564,3
1574,32.71571,-117.16472,15
1575,36.116203,-119.618564,3
1576,32.71571,-117.16472,15
1577,32.71571,-117.16472,15
1578,32.71571,-117.16472,15
1579,32.71571,-117.16472,15
1580,32.71571,-117.16472,15
1581,32.71571,-117.16472,15
1582,32.71571,-117.16472,15
1583,32.71571,-117.16472,15
1584,36.116203,-119.618564,3
1585,32.71571,-117.16472,15
1586,32.71571,-117.16472,15
1587,31.054487,-97.563461,0
1588,32.71571,-117.16472,15
1589,32.71571,-117.16472,15
1590,32.71571,-117.16472,15
1591,39.063946,-76.802101,6
1592,32.71571,-117.16472,15
1593,33.19587,-117.37948,15
1594,33.19587,-117.37948,15
1595,33.19587,-117.37948,15
1596,22.40694,-79.96472,5
1597,32.71571,-117.16472,15
1598,32.71571,-117.16472,15
1599,36.116203,-119.618564,3
1600,32.71571,-117.16472,15
1601,32.71571,-117.16472,15
1602,36.116203,-119.618564,3
1603,32.71571,-117.16472,15
1604,32.64005,-117.0842,15
1605,32.71571,-117.16472,15
1606,32.71571,-117.16472,15
1607,32.71571,-117.16472,15
1608,36.116203,-119.618564,3
1609,33.42227,-111.82264,25
1610,36.116203,-119.618564,3
1611,32.71571,-117.16472,15
1612,32.71571,-117.16472,15
1613,32.71571,-117.16472,15
1614,22.40694,-79.96472,5
1615,32.71571,-117.16472,15
1616,30.69436,-88.04305,29
1617,32.71571,-117.16472,15
1618,32.71571,-117.16472,15
1619,32.64005,-117.0842,15
1620,32.71571,-117.16472,15
1621,32.71571,-117.16472,15
1622,32.71571,-117.16472,15
1623,34.09834,-118.32674,15
1624,31.054487,-97.563461,0
1625,32.71571,-117.16472,15
1626,32.71571,-117.16472,15
1627,32.71571,-117.16472,15
1628,36.116203,-119.618564,3
1629,32.71571,-117.16472,15
1630,32.71571,-117.16472,15
1631,36.116203,-119.618564,3
1632,37.77493,-122.41942,3
1633,36.15398,-95.99277,8
1634,32.71571,-117.16472,15
1635,36.15398,-95.99277,8
1636,32.71571,-117.16472,15
1637,61.370716,-152.404419,9
1638,32.71571,-117.16472,15
1639,36.116203,-119.618564,3
1640,40.298904,-74.521011,6
1641,31.054487,-97.563461,0
1642,31.054487,-97.563461,0
1643,31.054487,-97.563461,0
1644,39.09973,-94.57857,8
1645,32.806671,-86.79113,29
1646,44.299782,-99.438828,14
1647,39.72943,-104.83192,19
1648,39.644554,-104.331706,19
1649,39.73915,-104.9847,19
1650,36.116203,-119.618564,3
1651,37.77493,-122.41942,3
1652,36.116203,-119.618564,3
1653,34.10834,-117.28977,15
1654,34.05223,-118.24368,15
1655,33.95335,-117.39616,15
1656,41.85003,-87.65005,13
1657,40.349457,-88.986137,13
1658,41.85003,-87.65005,13
1659,40.349457,-88.986137,13
1660,43.326618,-84.536095,13
1661,41.85003,-87.65005,13
1662,40.349457,-88.986137,13
1663,31.054487,-97.563461,0
1664,31.054487,-97.563461,0
1665,37.77493,-122.41942,3
1666,37.77493,-122.41942,3
1667,36.116203,-119.618564,3
1668,36.116203,-119.618564,3
1669,25.61058,-80.497099,5
1670,42.911532,-71.723055,24
1671,27.94752,-82.45843,5
1672,27.94752,-82.45843,5
1673,27.94752,-82.45843,5
1674,27.94752,-82.45843,5
1675,27.94752,-82.45843,5
1676,40.388783,-82.764915,2
1677,41.4995,-81.69541,2
1678,41.4995,-81.69541,2
1679,35.747845,-86.692345,11
1680,40.388783,-82.764915,2
1681,41.760392,-81.724217,2
1682,40.388783,-82.764915,2
1683,36.116203,-119.618564,3
1684,36.116203,-119.618564,3
1685,36.116203,-119.618564,3
1686,37.77493,-122.41942,3
1687,36.116203,-119.618564,3
1688,18.38078,-65.95739,17
1689,36.116203,-119.618564,3
1690,35.99403,-78.89862,2
1691,32.71571,-117.16472,15
1692,32.71571,-117.16472,15
1693,40.150032,-111.862434,28
1694,40.150032,-111.862434,28
1695,40.150032,-111.862434,28
1696,39.09973,-94.57857,8
1697,39.09973,-94.57857,8
1698,39.09973,-94.57857,8
1699,39.09973,-94.57857,8
1700,39.09973,-94.57857,8
1701,39.09973,-94.57857,8
1702,39.09973,-94.57857,8
1703,39.09973,-94.57857,8
1704,39.09973,-94.57857,8
1705,18.38078,-65.95739,17
1706,31.054487,-97.563461,0
1707,31.75872,-106.48693,25
1708,31.054487,-97.563461,0
1709,31.054487,-97.563461,0
1710,30.791242,-96.984395,0
1711,31.196731,-98.240889,0
1712,30.266456,-98.399217,0
1713,36.701721,-83.130112,2
1714,30.325091,-98.941851,0
1715,30.707584,-98.68469,0
1716,38.030933,-81.086051,2
1717,30.78963,-98.201187,0
1718,30.100772,-97.310639,0
1719,30.239513,-97.69127,0
1720,30.649082,-97.605065,0
1721,30.26715,-97.74306,0
1722,30.26715,-97.74306,0
1723,30.26715,-97.74306,0
1724,30.26715,-97.74306,0
1725,30.26715,-97.74306,0
1726,31.054487,-97.563461,0
1727,31.054487,-97.563461,0
1728,31.054487,-97.563461,0
1729,40.590752,-77.209755,6
1730,40.590752,-77.209755,6
1731,34.69804,-118.13674,15
1732,40.590752,-77.209755,6
1733,32.806671,-86.79113,29
1734,32.806671,-86.79113,29
1735,32.806671,-86.79113,29
1736,31.054487,-97.563461,0
1737,32.806671,-86.79113,29
1738,32.806671,-86.79113,29
1739,31.054487,-97.563461,0
1740,37.08339,-76.46965,6
1741,44.240459,-114.478828,28
1742,36.116203,-119.618564,3
1743,43.326618,-84.536095,13
1744,31.054487,-97.563461,0
1745,43.326618,-84.536095,13
1746,31.169546,-91.867805,29
1747,31.169546,-91.867805,29
1748,31.169546,-91.867805,29
1749,52.48142,-1.89983,4
1750,61.370716,-152.404419,9
1751,39.95233,-75.16379,6
1752,40.298904,-74.521011,6
1753,40.298904,-74.521011,6
1754,32.36681,-86.29997,29
1755,40.298904,-74.521011,6
1756,40.298904,-74.521011,6
1757,40.298904,-74.521011,6
1758,40.298904,-74.521011,6
1759,33.729759,-111.431221,25
1760,40.336887,-75.10706,6
1761,40.298904,-74.521011,6
1762,40.298904,-74.521011,6
1763,40.298904,-74.521011,6
1764,40.336887,-75.10706,6
1765,40.298904,-74.521011,6
1766,40.298904,-74.521011,6
1767,40.298904,-74.521011,6
1768,36.15398,-95.99277,8
1769,40.298904,-74.521011,6
1770,40.298904,-74.521011,6
1771,40.298904,-74.521011,6
1772,40.336887,-75.10706,6
1773,40.298904,-74.521011,6
1774,40.590752,-77.209755,6
1775,40.590752,-77.209755,6
1776,40.590752,-77.209755,6
1777,27.94752,-82.45843,5
1778,27.94752,-82.45843,5
1779,27.94752,-82.45843,5
1780,42.911532,-71.723055,24
1781,30.26715,-97.74306,0
1782,27.94752,-82.45843,5
1783,40.388783,-82.764915,2
1784,31.054487,-97.563461,0
1785,40.388783,-82.764915,2
1786,27.903108,-82.739519,5
1787,31.054487,-97.563461,0
1788,27.94752,-82.45843,5
1789,27.481682,-82.368767,5
1790,31.054487,-97.563461,0
1791,31.054487,-97.563461,0
1792,36.116203,-119.618564,3
1793,31.054487,-97.563461,0
1794,31.054487,-97.563461,0
1795,39.09973,-94.57857,8
1796,32.806671,-86.79113,29
1797,44.299782,-99.438828,14
1798,31.054487,-97.563461,0
1799,39.72943,-104.83192,19
1800,39.644554,-104.331706,19
1801,39.73915,-104.9847,19
1802,31.169546,-91.867805,29
1803,61.370716,-152.404419,9
1804,40.590752,-77.209755,6
1805,39.95233,-75.16379,6
1806,40.298904,-74.521011,6
1807,40.298904,-74.521011,6
1808,32.36681,-86.29997,29
1809,31.054487,-97.563461,0
1810,40.298904,-74.521011,6
1811,40.298904,-74.521011,6
1812,40.298904,-74.521011,6
1813,40.298904,-74.521011,6
1814,33.729759,-111.431221,25
1815,40.298904,-74.521011,6
1816,40.336887,-75.10706,6
1817,40.298904,-74.521011,6
1818,40.298904,-74.521011,6
1819,40.298904,-74.521011,6
1820,40.336887,-75.10706,6
1821,40.298904,-74.521011,6
1822,36.116203,-119.618564,3
1823,40.388783,-82.764915,2
1824,42.911532,-71.723055,24
1825,25.61058,-80.497099,5
1826,27.94752,-82.45843,5
1827,27.94752,-82.45843,5
1828,27.94752,-82.45843,5
1829,27.94752,-82.45843,5
1830,27.94752,-82.45843,5
1831,27.94752,-82.45843,5
1832,27.94752,-82.45843,5
1833,27.94752,-82.45843,5
1834,42.911532,-71.723055,24
1835,36.116203,-119.618564,3
1836,31.054487,-97.563461,0
1837,31.054487,-97.563461,0
1838,27.94752,-82.45843,5
1839,27.94752,-82.45843,5
1840,36.116203,-119.618564,3
1841,31.75872,-106.48693,25
1842,31.054487,-97.563461,0
1843,31.054487,-97.563461,0
1844,27.481682,-82.368767,5
1845,33.95335,-117.39616,15
1846,33.44838,-112.07404,25
1847,34.969704,-92.373123,11
1848,27.903108,-82.739519,5
1849,25.8576,-80.27811,5
1850,31.054487,-97.563461,0
1851,25.61058,-80.497099,5
1852,25.77427,-80.19366,5
1853,25.8576,-80.27811,5
1854,26.12231,-80.14338,5
1855,25.77427,-80.19366,5
1856,29.76328,-95.36327,0
1857,-36.8,174.75,12
1858,33.87529,-117.56644,15
1859,25.61058,-80.497099,5
1860,25.77427,-80.19366,5
1861,25.77427,-80.19366,5
1862,25.77427,-80.19366,5
1863,25.77427,-80.19366,5
1864,25.77427,-80.19366,5
1865,25.77427,-80.19366,5
1866,25.77427,-80.19366,5
1867,25.77427,-80.19366,5
1868,25.77427,-80.19366,5
1869,25.77427,-80.19366,5
1870,25.77427,-80.19366,5
1871,25.77427,-80.19366,5
1872,25.77427,-80.19366,5
1873,25.77427,-80.19366,5
1874,25.77427,-80.19366,5
1875,30.58333,114.26667,23
1876,25.77427,-80.19366,5
1877,31.22222,121.45806,23
1878,30.58333,114.26667,23
1879,25.77427,-80.19366,5
1880,25.77427,-80.19366,5
1881,25.77427,-80.19366,5
1882,25.77427,-80.19366,5
1883,39.063946,-76.802101,6
1884,38.829288,-76.84818,6
1885,39.063946,-76.802101,6
1886,36.731963,-80.727831,2
1887,39.063946,-76.802101,6
1888,39.063946,-76.802101,6
1889,39.063946,-76.802101,6
1890,39.063946,-76.802101,6
1891,39.063946,-76.802101,6
1892,39.063946,-76.802101,6
1893,39.063946,-76.802101,6
1894,39.063946,-76.802101,6
1895,31.054487,-97.563461,0
1896,39.063946,-76.802101,6
1897,33.729759,-111.431221,25
1898,40.298904,-74.521011,6
1899,51.75222,-1.25596,4
1900,38.456085,-92.288368,8
1901,39.09973,-94.57857,8
1902,38.456085,-92.288368,8
1903,41.85003,-87.65005,13
1904,38.456085,-92.288368,8
1905,38.456085,-92.288368,8
1906,39.09973,-94.57857,8
1907,32.806671,-86.79113,29
1908,44.299782,-99.438828,14
1909,38.456085,-92.288368,8
1910,38.472853,-77.015427,6
1911,38.456085,-92.288368,8
1912,27.94752,-82.45843,5
1913,27.94752,-82.45843,5
1914,38.456085,-92.288368,8
1915,31.054487,-97.563461,0
1916,41.85003,-87.65005,13
1917,40.349457,-88.986137,13
1918,36.116203,-119.618564,3
1919,36.116203,-119.618564,3
1920,33.95335,-117.39616,15
1921,36.116203,-119.618564,3
1922,34.10834,-117.28977,15
1923,34.05223,-118.24368,15
1924,33.95335,-117.39616,15
1925,37.77493,-122.41942,3
1926,36.116203,-119.618564,3
1927,41.85003,-87.65005,13
1928,40.349457,-88.986137,13
1929,41.85003,-87.65005,13
1930,40.349457,-88.986137,13
1931,40.349457,-88.986137,13
1932,36.116203,-119.618564,3
1933,43.326618,-84.536095,13
1934,41.85003,-87.65005,13
1935,40.349457,-88.986137,13
1936,31.054487,-97.563461,0
1937,36.116203,-119.618564,3
1938,37.77493,-122.41942,3
1939,37.77493,-122.41942,3
1940,36.116203,-119.618564,3
1941,36.116203,-119.618564,3
1942,42.911532,-71.723055,24
1943,25.61058,-80.497099,5
1944,27.94752,-82.45843,5
1945,27.94752,-82.45843,5
1946,27.94752,-82.45843,5
1947,31.054487,-97.563461,0
1948,31.054487,-97.563461,0
1949,41.4995,-81.69541,2
1950,41.4995,-81.69541,2
1951,40.388783,-82.764915,2
1952,40.388783,-82.764915,2
1953,36.116203,-119.618564,3
1954,40.388783,-82.764915,2
1955,41.4995,-81.69541,2
1956,40.388783,-82.764915,2
1957,33.729759,-111.431221,25
1958,36.116203,-119.618564,3
1959,36.116203,-119.618564,3
1960,36.116203,-119.618564,3
1961,37.77493,-122.41942,3
1962,36.116203,-119.618564,3
1963,37.9577,-121.29078,3
1964,18.38078,-65.95739,17
1965,36.116203,-119.618564,3
1966,35.99403,-78.89862,2
1967,32.71571,-117.16472,15
1968,40.150032,-111.862434,28
1969,40.150032,-111.862434,28
1970,40.150032,-111.862434,28
1971,39.09973,-94.57857,8
1972,39.09973,-94.57857,8
1973,39.09973,-94.57857,8
1974,39.09973,-94.57857,8
1975,39.09973,-94.57857,8
1976,39.09973,-94.57857,8
1977,39.09973,-94.57857,8
1978,39.09973,-94.57857,8
1979,18.38078,-65.95739,17
1980,30.239513,-97.69127,0
1981,31.054487,-97.563461,0
1982,31.054487,-97.563461,0
1983,30.791242,-96.984395,0
1984,31.196731,-98.240889,0
1985,30.266456,-98.399217,0
1986,36.701721,-83.130112,2
1987,30.325091,-98.941851,0
1988,30.707584,-98.68469,0
1989,38.030933,-81.086051,2
1990,30.78963,-98.201187,0
1991,30.100772,-97.310639,0
1992,30.239513,-97.69127,0
1993,30.649082,-97.605065,0
1994,30.26715,-97.74306,0
1995,30.26715,-97.74306,0
1996,30.26715,-97.74306,0
1997,30.26715,-97.74306,0
1998,31.75872,-106.48693,25
1999,31.054487,-97.563461,0
2000,30.26715,-97.74306,0
2001,31.054487,-97.563461,0
2002,31.054487,-97.563461,0
2003,40.590752,-77.209755,6
2004,40.590752,-77.209755,6
2005,34.69804,-118.13674,15
2006,32.806671,-86.79113,29
2007,36.116203,-119.618564,3
2008,32.806671,-86.79113,29
2009,32.806671,-86.79113,29
2010,31.054487,-97.563461,0
2011,32.806671,-86.79113,29
2012,18.38078,-65.95739,17
2013,37.08339,-76.46965,6
2014,31.054487,-97.563461,0
2015,44.240459,-114.478828,28
2016,36.116203,-119.618564,3
2017,43.326618,-84.536095,13
2018,31.169546,-91.867805,29
2019,31.169546,-91.867805,29
2020,31.169546,-91.867805,29
2021,31.054487,-97.563461,0
2022,35.14953,-90.04898,11
2023,35.747845,-86.692345,11
2024,36.116203,-119.618564,3
2025,34.969704,-92.373123,11
2026,43.456731,-78.792142,6
2027,43.456731,-78.792142,6
2028,44.299782,-99.438828,14
2029,44.299782,-99.438828,14
2030,44.299782,-99.438828,14
2031,42.011539,-93.210526,8
2032,44.299782,-99.438828,14
2033,44.299782,-99.438828,14
2034,44.299782,-99.438828,14
2035,44.299782,-99.438828,14
2036,40.71427,-74.00597,6
2037,57.14369,-2.09814,4
2038,40.388783,-82.764915,2
2039,47.528912,-99.784012,14
2040,47.528912,-99.784012,14
2041,38.456085,-92.288368,8
2042,38.456085,-92.288368,8
2043,33.95335,-117.39616,15
2044,33.95335,-117.39616,15
2045,33.95335,-117.39616,15
2046,34.10834,-117.28977,15
2047,33.95335,-117.39616,15
2048,34.10834,-117.28977,15
2049,33.95335,-117.39616,15
2050,33.95335,-117.39616,15
2051,34.10834,-117.28977,15
2052,34.10834,-117.28977,15
2053,34.10834,-117.28977,15
2054,33.95335,-117.39616,15
2055,32.73569,-97.10807,0
2056,32.73569,-97.10807,0
2057,33.95335,-117.39616,15
2058,33.95335,-117.39616,15
2059,33.95335,-117.39616,15
2060,33.95335,-117.39616,15
2061,36.116203,-119.618564,3
2062,33.95335,-117.39616,15
2063,33.95335,-117.39616,15
2064,33.95335,-117.39616,15
2065,33.95335,-117.39616,15
2066,33.95335,-117.39616,15
2067,33.95335,-117.39616,15
2068,33.95335,-117.39616,15
2069,33.95335,-117.39616,15
2070,33.95335,-117.39616,15
2071,33.95335,-117.39616,15
2072,33.95335,-117.39616,15
2073,42.35843,-71.05977,24
2074,32.71571,-117.16472,15
2075,32.71571,-117.16472,15
2076,36.116203,-119.618564,3
2077,31.054487,-97.563461,0
2078,31.054487,-97.563461,0
2079,31.054487,-97.563461,0
2080,32.71571,-117.16472,15
2081,30.26715,-97.74306,0
2082,39.063946,-76.802101,6
2083,30.26715,-97.74306,0
2084,31.054487,-97.563461,0
2085,36.116203,-119.618564,3
2086,45.694454,-93.900192,22
2087,31.054487,-97.563461,0
2088,32.71571,-117.16472,15
2089,32.71571,-117.16472,15
2090,36.116203,-119.618564,3
2091,36.116203,-119.618564,3
2092,42.35843,-71.05977,24
2093,42.35843,-71.05977,24
2094,42.35843,-71.05977,24
2095,42.35843,-71.05977,24
2096,42.35843,-71.05977,24
2097,42.35843,-71.05977,24
2098,42.35843,-71.05977,24
2099,42.35843,-71.05977,24
2100,42.35843,-71.05977,24
2101,42.35843,-71.05977,24
2102,42.35843,-71.05977,24
2103,42.35843,-71.05977,24
2104,42.35843,-71.05977,24
2105,42.35843,-71.05977,24
2106,42.35843,-71.05977,24
2107,31.054487,-97.563461,0
2108,31.054487,-97.563461,0
2109,42.35843,-71.05977,24
2110,42.35843,-71.05977,24
2111,42.35843,-71.05977,24
2112,42.35843,-71.05977,24
2113,42.35843,-71.05977,24
2114,42.35843,-71.05977,24
2115,42.35843,-71.05977,24
2116,42.35843,-71.05977,24
2117,42.35843,-71.05977,24
2118,42.35843,-71.05977,24
2119,42.35843,-71.05977,24
2120,42.35843,-71.05977,24
2121,42.35843,-71.05977,24
2122,42.35843,-71.05977,24
2123,38.456085,-92.288368,8
2124,38.456085,-92.288368,8
2125,37.21533,-93.29824,8
