,latitude,longitude,cities,countrycode,kmeans_label,db_label
0,25.77427,-80.19366,Miami,US,0,0
1,40.71427,-74.00596999999999,New York City,US,0,0
2,25.79065,-80.13005,Miami Beach,US,0,0
3,-8.053889999999999,-34.88111,Recife,BR,3,0
4,32.78306,-96.80667,Dallas,US,0,0
5,-14.833329999999998,-64.9,Trinidad,BO,3,0
6,29.763279999999998,-95.36327,Houston,US,0,0
8,33.749,-84.38798,Atlanta,US,0,0
10,25.82176,-80.24116,Brownsville,US,0,0
12,-31.5375,-68.53639,San Juan,AR,3,0
13,29.30135,-94.7977,Galveston,US,0,0
14,14.6042,120.9822,Manila,PH,1,1
15,10.69694,122.56443999999999,Iloilo,PH,1,1
16,34.05223,-118.24368,Los Angeles,US,0,0
18,28.53834,-81.37924,Orlando,US,0,0
21,27.94752,-82.45843,Tampa,US,0,0
22,53.24488,-3.13231,Flint,GB,2,2
23,39.29038,-76.61219,Baltimore,US,0,0
24,42.98339,-81.23304,London,CA,0,0
25,10.82302,106.62965,Ho Chi Minh City,VN,1,1
26,39.952329999999996,-75.16379,Philadelphia,US,0,0
27,52.976330000000004,-0.026639999999999997,Boston,GB,2,2
28,48.85341,2.3488,Paris,FR,2,2
29,9.89898,-84.00287,San Diego,CR,0,0
30,13.753979999999999,100.50144,Bangkok,TH,1,1
31,39.9075,116.39723000000001,Beijing,CN,1,1
32,-12.971110000000001,-38.51083,Salvador,BR,3,0
33,3.1412,101.68653,Kuala Lumpur,MY,1,1
34,16.80528,96.15611,Yangon,MM,1,1
35,30.438259999999996,-84.28073,Tallahassee,US,0,0
36,-31.427970000000002,-62.08266,San Francisco,AR,3,0
37,38.98067,-77.10025999999999,Bethesda,US,0,0
38,-19.266389999999998,146.80569,Townsville,AU,1,3
39,14.5832,121.0409,Mandaluyong City,PH,1,1
40,-36.61667,-64.28333,Santa Rosa,AR,3,0
41,13.68935,-89.18718,San Salvador,SV,0,0
42,35.15952,-84.87661,Cleveland,US,0,0
43,30.26715,-97.74306,Austin,US,0,0
44,-22.725279999999998,-47.64917,Piracicaba,BR,3,0
45,-12.04318,-77.02824,Lima,PE,3,0
46,43.700109999999995,-79.4163,Toronto,CA,0,0
49,-27.467940000000002,153.02809,Brisbane,AU,1,3
50,14.6937,-17.44406,Dakar,SN,2,-1
51,23.133020000000002,-82.38304000000001,Havana,CU,0,0
52,24.555239999999998,-81.78163,Key West,US,0,0
53,49.24966,-123.11934,Vancouver,CA,0,0
54,47.60621,-122.33207,Seattle,US,0,0
55,36.165890000000005,-86.78444,Nashville,US,0,0
56,17.727510000000002,-64.74698000000001,Saint Croix,VI,3,0
57,40.58526,-105.08442,Fort Collins,US,0,0
58,3.03667,101.44333,Klang,MY,1,1
59,14.640720000000002,-90.51326999999999,Guatemala City,GT,0,0
60,34.699259999999995,-86.74833000000001,Madison,US,0,0
61,27.33643,-82.53065,Sarasota,US,0,0
62,0.05621,32.479490000000006,Entebbe,UG,2,4
65,34.8662,-92.11015,Jacksonville,US,0,0
66,22.54554,114.0683,Shenzhen,CN,1,1
67,10.488010000000001,-66.87919000000001,Caracas,VE,3,0
68,14.6488,121.0509,Quezon City,PH,1,1
69,-33.86785,151.20731999999998,Sydney,AU,1,3
71,18.51957,73.85535,Pune,IN,1,1
72,21.0245,105.84116999999999,Hanoi,VN,1,1
74,38.99067,-77.02609,Silver Spring,US,0,0
75,28.65195,77.23149000000001,Delhi,IN,1,1
77,17.49952,-88.19756,Belize City,BZ,0,0
78,-22.90556,-47.060829999999996,Campinas,BR,3,0
79,13.710239999999999,-89.13989000000001,Soyapango,SV,0,0
80,41.89193,12.511330000000001,Rome,IT,2,2
81,37.566,126.9784,Seoul,KR,1,1
83,19.42847,-99.12765999999999,Mexico City,MX,0,0
84,51.387640000000005,0.50546,Rochester,GB,2,2
85,31.75872,-106.48693,El Paso,US,0,0
87,-6.21462,106.84513000000001,Jakarta,ID,1,1
89,40.76078,-111.89105,Salt Lake City,US,0,0
90,-33.59473,-71.60746,San Antonio,CL,3,0
91,0.31628,32.582190000000004,Kampala,UG,2,4
92,-23.38032,150.50595,Rockhampton,AU,1,3
93,14.0818,-87.20681,Tegucigalpa,HN,0,0
94,-19.92083,-43.93778,Belo Horizonte,BR,3,0
95,-37.814,144.96331999999998,Melbourne,AU,1,3
96,32.46098,-84.98770999999999,Columbus,US,0,0
97,25.04776,121.53185,Taipei,TW,1,1
98,27.83975,-82.79120999999999,Seminole,US,0,0
99,14.625779999999999,121.12251,Antipolo,PH,1,1
100,14.458960000000001,120.93851000000001,Bacoor,PH,1,1
101,27.638640000000002,-80.39726999999999,Vero Beach,US,0,0
102,14.211670000000002,121.16528000000001,Calamba,PH,1,1
103,26.0112,-80.14949,Hollywood,US,0,0
104,3.1072599999999997,101.60670999999999,Petaling Jaya,MY,1,1
105,-26.202270000000002,28.04363,Johannesburg,ZA,2,4
106,-34.61315,-58.377230000000004,Buenos Aires,AR,3,0
107,23.116670000000003,113.25,Guangzhou,CN,1,1
108,25.81954,-80.35533000000001,Doral,US,0,0
109,35.6895,139.69171,Tokyo,JP,1,1
110,32.2949,-64.78303000000001,Hamilton,BM,0,0
111,32.08354,-81.09983000000001,Savannah,US,0,0
112,17.38405,78.45636,Hyderabad,IN,1,1
113,52.48141999999999,-1.89983,Birmingham,GB,2,2
114,7.08971,171.38027,Majuro,MH,1,-1
117,38.84622,-77.30637,Fairfax,US,0,0
118,41.38879,2.15899,Barcelona,ES,2,2
119,16.0009,120.4023,Santa Barbara,PH,1,1
120,30.07994,-95.41716,Spring,US,0,0
121,4.1419999999999995,-73.62664000000001,Villavicencio,CO,3,0
122,-8.08965,-78.9602,Laredo,PE,3,0
123,28.635759999999998,77.22445,New Delhi,IN,1,1
124,5.9749,116.0724,Kota Kinabalu,MY,1,1
125,34.27834,-119.29316999999999,Ventura,US,0,0
126,25.05823,-77.34306,Nassau,BS,0,0
127,1.4655,103.7578,Johor Bahru,MY,1,1
128,12.24507,109.19431999999999,Nha Trang,VN,1,1
129,39.127109999999995,-84.51439,Cincinnati,US,0,0
130,-0.24849000000000002,35.73194,Molo,KE,2,4
131,22.27832,114.17468999999998,Hong Kong,HK,1,1
132,-4.1279,120.0297,Sengkang,ID,1,1
133,35.227090000000004,-80.84313,Charlotte,US,0,0
134,13.7567,121.0584,Batangas,PH,1,1
135,-26.202270000000002,28.04363,Johannesburg,ZA,2,4
136,10.66667,122.95,Bacolod City,PH,1,1
137,11.97444,-86.09416999999999,Masaya,NI,0,0
138,39.80172,-89.64371,Springfield,US,0,0
140,26.93422,-80.09421,Jupiter,US,0,0
141,25.754820000000002,-80.32727,Westchester,US,0,0
142,9.05785,7.495080000000001,Abuja,NG,2,5
143,33.50169,-117.66255,San Juan Capistrano,US,0,0
144,47.659659999999995,-117.42908,Spokane,US,0,0
145,-32.035,-52.09861,Rio Grande,BR,3,0
146,-25.29167,-49.22417,Colombo,BR,3,0
147,38.25424,-85.75941,Louisville,US,0,0
148,30.44332,-91.18746999999999,Baton Rouge,US,0,0
149,43.77925,11.246260000000001,Florence,IT,2,2
150,30.42131,-87.21691,Pensacola,US,0,0
151,27.80058,-97.39638000000001,Corpus Christi,US,0,0
152,32.74255,-117.03142,Lemon Grove,US,0,0
153,45.33341,-79.21632,Huntsville,CA,0,0
154,37.98376,23.72784,Athens,GR,2,4
155,30.15946,-85.65983,Panama City,US,0,0
157,40.6501,-73.94958000000001,Brooklyn,US,0,0
158,33.119209999999995,-117.08641999999999,Escondido,US,0,0
159,42.39593,-71.17867,Belmont,US,0,0
160,-19.86528,-47.44,Sacramento,BR,3,0
161,19.18095,-96.1429,Veracruz,MX,0,0
162,39.75895,-84.19161,Dayton,US,0,0
163,44.22976,-76.48098,Kingston,CA,0,0
164,29.651629999999997,-82.32483,Gainesville,US,0,0
165,-34.90328,-56.188159999999996,Montevideo,UY,3,0
166,42.33143,-83.04575,Detroit,US,0,0
169,1.28967,103.85007,Singapore,SG,1,1
170,39.183609999999994,-96.57167,Manhattan,US,0,0
171,4.39928,113.99163,Miri,MY,1,1
172,43.048120000000004,-76.14742,Syracuse,US,0,0
173,35.7721,-78.63861,Raleigh,US,0,0
174,-36.84853,174.76349,Auckland,NZ,1,-1
175,32.52515,-93.75018,Shreveport,US,0,0
176,42.44063,-76.49661,Ithaca,US,0,0
177,48.58392,7.7455300000000005,Strasbourg,FR,2,2
178,5.15264,-75.03624,Fresno,CO,3,0
179,46.87215,-113.994,Missoula,US,0,0
180,-23.960829999999998,-46.33361,Santos,BR,3,0
181,47.642179999999996,6.85385,Belfort,FR,2,2
182,0.39241,9.453560000000001,Libreville,GA,2,5
183,32.221740000000004,-110.92648,Tucson,US,0,0
184,49.8844,-97.14704,Winnipeg,CA,0,0
185,39.11417,-94.62746,Kansas City,US,0,0
186,43.3601,-80.31269,Cambridge,CA,0,0
187,-24.71361,-53.74306,Toledo,BR,3,0
188,30.224090000000004,-92.01984,Lafayette,US,0,0
189,21.42664,39.82563,Mecca,SA,2,4
190,16.91675,-89.91898,San Benito,GT,0,0
191,40.2737,-76.88441999999999,Harrisburg,US,0,0
192,25.89009,-80.18670999999999,North Miami,US,0,0
193,40.11059,-88.20727,Urbana,US,0,0
194,40.44062,-79.99589,Pittsburgh,US,0,0
195,39.73915,-104.9847,Denver,US,0,0
196,10.65245,-61.388780000000004,Tunapuna,TT,3,0
197,21.974729999999997,96.08359,Mandalay,MM,1,1
198,40.014990000000004,-105.27055,Boulder,US,0,0
200,39.084,-77.15276,Rockville,US,0,0
201,42.412240000000004,-82.18494,Chatham,CA,0,0
202,34.063340000000004,-117.65088999999999,Ontario,US,0,0
203,40.85216,14.26811,Naples,IT,2,2
204,7.073060000000001,125.61278,Davao,PH,1,1
205,34.13973,-118.03533999999999,Arcadia,US,0,0
206,51.75222,-1.25596,Oxford,GB,2,2
207,32.2207,-98.20226,Stephenville,US,0,0
208,41.82399,-71.41283,Providence,US,0,0
209,42.30008,-83.01654,Windsor,CA,0,0
210,30.833340000000003,-83.28031999999999,Valdosta,US,0,0
211,25.72149,-80.26838000000001,Coral Gables,US,0,0
212,41.39482,-73.45401,Danbury,US,0,0
213,32.64005,-117.0842,Chula Vista,US,0,0
214,38.86456,-77.18776,Jefferson,US,0,0
215,36.17497,-115.13722,Las Vegas,US,0,0
216,26.71534,-80.05337,West Palm Beach,US,0,0
217,30.694359999999996,-88.04305,Mobile,US,0,0
218,29.21081,-81.02283,Daytona Beach,US,0,0
219,46.516000000000005,6.63282,Lausanne,CH,2,2
220,13.35,123.55,San Jose,PH,1,1
221,37.780879999999996,-90.42179,Farmington,US,0,0
222,40.6976,-74.2632,Union,US,0,0
223,-35.026920000000004,117.88368999999999,Albany,AU,1,-1
224,6.33732,-75.55795,Bello,CO,3,0
225,53.57532,10.01534,Hamburg,DE,2,2
226,29.193659999999998,-108.14684,Madera,MX,0,0
227,33.57786,-101.85517,Lubbock,US,0,0
228,43.6135,-116.20345,Boise,US,0,0
229,6.45407,3.3946699999999996,Lagos,NG,2,5
230,7.377560000000001,3.90591,Ibadan,NG,2,5
231,52.48141999999999,-1.89983,Birmingham,GB,2,2
232,38.624559999999995,-76.93914000000001,Waldorf,US,0,0
235,39.68372,-75.74965999999999,Newark,US,0,0
236,39.534909999999996,-119.75268999999999,Sparks,US,0,0
237,52.52437,13.41053,Berlin,DE,2,2
238,34.17426,-97.14363,Ardmore,US,0,0
239,3.3223,-76.2348,Florida,CO,3,0
240,48.409079999999996,2.7017700000000002,Fontainebleau,FR,2,2
241,33.15067,-96.82361,Frisco,US,0,0
242,25.07725,55.30927,Dubai,AE,2,4
243,34.56454,-92.58683,Benton,US,0,0
244,51.05011,-114.08528999999999,Calgary,CA,0,0
245,25.86898,-80.21699,Pinewood,US,0,0
246,46.05108,14.50513,Ljubljana,SI,2,2
247,35.694390000000006,51.42151,Tehran,IR,2,4
249,37.98704,-1.13004,Murcia,ES,2,2
250,51.38132,1.3861700000000001,Margate,GB,2,2
251,37.22793,-77.40193000000001,Petersburg,US,0,0
253,48.208490000000005,16.37208,Vienna,AT,2,2
254,-33.283970000000004,149.10018,Orange,AU,1,3
255,-37.81819,145.00176000000002,Richmond,AU,1,3
256,21.149720000000002,-101.6225,Medina,MX,0,0
258,25.97205,-100.45029,Hidalgo,MX,0,0
259,26.0112,-80.14949,Hollywood,US,0,0
260,17.06542,-96.72365,Oaxaca,MX,0,0
261,54.776759999999996,-1.57566,Durham,GB,2,2
262,24.993679999999998,121.29696000000001,Taoyuan City,TW,1,1
263,32.84727,-117.2742,La Jolla,US,0,0
264,41.763709999999996,-72.68509,Hartford,US,0,0
265,41.635259999999995,-70.92701,New Bedford,US,0,0
266,36.15398,-95.99277,Tulsa,US,0,0
267,39.76838,-86.15804,Indianapolis,US,0,0
268,23.7104,90.40744000000001,Dhaka,BD,1,1
269,-35.026920000000004,117.88368999999999,Albany,AU,1,-1
271,33.45049,-88.81961,Starkville,US,0,0
273,-17.80309,177.41617,Nadi,FJ,1,6
274,9.08939,-79.3831,Tocumen,PA,3,0
275,11.56245,104.91601000000001,Phnom Penh,KH,1,1
276,53.174769999999995,5.42244,Harlingen,NL,2,2
277,10.968539999999999,-74.78132,Barranquilla,CO,3,0
278,43.0389,-87.90647,Milwaukee,US,0,0
279,51.9225,4.47917,Rotterdam,NL,2,2
280,32.735690000000005,-97.10807,Arlington,US,0,0
281,-7.80139,110.36471999999999,Yogyakarta,ID,1,1
282,53.333059999999996,-6.24889,Dublin,IE,2,2
283,20.83773,84.32618000000001,Baud,IN,1,1
284,11.65376,78.15538000000001,Salem,IN,1,1
288,14.586910000000001,121.0614,Pasig City,PH,1,1
289,11.99339,105.4635,Kampong Cham,KH,1,1
290,15.7118,121.1061,Rizal,PH,1,1
291,26.823390000000003,-80.13865,Palm Beach Gardens,US,0,0
292,59.93863,30.31413,Saint Petersburg,RU,2,-1
293,41.53815,-72.80704,Meriden,US,0,0
294,32.44874,-99.73314,Abilene,US,0,0
295,26.6359,-80.09615,Palm Springs,US,0,0
296,44.64533,-63.572390000000006,Halifax,CA,0,0
297,-5.795,-35.20944,Natal,BR,3,0
298,51.387640000000005,0.50546,Rochester,GB,2,2
299,16.41904,101.16056,Phetchabun,TH,1,1
300,35.14778,-114.5683,Bullhead City,US,0,0
301,52.7,-2.51667,Wellington,GB,2,2
302,45.41117,-75.69811999999999,Ottawa,CA,0,0
303,33.0185,-80.17565,Summerville,US,0,0
304,39.16533,-86.52639,Bloomington,US,0,0
305,48.78232,9.177019999999999,Stuttgart,DE,2,2
306,55.86515,-4.257630000000001,Glasgow,GB,2,2
307,33.44838,-112.07404,Phoenix,US,0,0
309,4.73245,-74.26419,Madrid,CO,3,0
310,4.73245,-74.26419,Madrid,CO,3,0
311,26.15952,-97.99084,Weslaco,US,0,0
312,-29.191670000000002,-54.867219999999996,Santiago,BR,3,0
313,9.089160000000001,-79.52809,Las Cumbres,PA,3,0
314,38.86456,-77.18776,Jefferson,US,0,0
315,52.84361,-8.98639,Ennis,IE,2,2
316,50.90395,-1.40428,Southampton,GB,2,2
317,41.024229999999996,-80.66285,Boardman,US,0,0
318,46.28569,-119.28446000000001,Richland,US,0,0
319,-37.81819,145.00176000000002,Richmond,AU,1,3
320,34.6913,135.183,Kobe,JP,1,1
