,latitude,longitude,cities,countrycode,kmeans_label,db_label
321,42.814240000000005,-73.93956999999999,Schenectady,US,0,0
322,45.17869,5.71479,Grenoble,FR,2,2
323,40.18111,44.51361,Yerevan,AM,2,4
324,9.30472,-75.39778000000001,Sincelejo,CO,3,0
325,43.61092,3.8772300000000004,Montpellier,FR,2,2
326,14.93152,-23.512539999999998,Praia,CV,2,-1
328,40.09789,-74.21764,Lakewood,US,0,0
329,1.55,110.33333,Kuching,MY,1,1
330,41.25626,-95.94043,Omaha,US,0,0
331,-26.25,28.4,Springs,ZA,2,4
332,32.68589,-117.18308999999999,Coronado,US,0,0
333,41.45282,-82.18236999999999,Lorain,US,0,0
334,34.73706,-82.25428000000001,Simpsonville,US,0,0
335,42.27926,-71.41617,Framingham,US,0,0
336,-37.905609999999996,145.00279,Brighton,AU,1,3
337,-11.18143,-40.51372,Jacobina,BR,3,0
338,41.83809,-87.65116,Bridgeport,US,0,0
340,20.89133,-156.50603999999998,Wailuku,US,0,-1
343,52.13459,-0.46631999999999996,Bedford,GB,2,2
344,26.21286,-80.24977,Tamarac,US,0,0
345,41.22232,-73.0565,Milford,US,0,0
346,53.64904,-1.7841599999999997,Huddersfield,GB,2,2
347,35.373290000000004,-119.01871000000001,Bakersfield,US,0,0
348,-17.537329999999997,-149.5665,Papeete,PF,0,-1
349,17.415670000000002,102.78589000000001,Udon Thani,TH,1,1
350,59.33258000000001,18.0649,Stockholm,SE,2,2
351,37.871590000000005,-122.27275,Berkeley,US,0,0
353,29.95465,-90.07507,New Orleans,US,0,0
354,38.97845,-76.49218,Annapolis,US,0,0
355,32.50931,-92.1193,Monroe,US,0,0
356,32.86013,-97.36391,Saginaw,US,0,0
357,35.86815,-83.56184,Sevierville,US,0,0
358,51.43247,6.765160000000001,Duisburg,DE,2,2
359,38.60317,-76.93858,Saint Charles,US,0,0
360,39.143440000000005,-77.20137,Gaithersburg,US,0,0
361,34.108340000000005,-117.28976999999999,San Bernardino,US,0,0
362,10.64917,-61.49889,Laventille,TT,3,0
363,31.549329999999998,-97.14667,Waco,US,0,0
364,-32.92953,151.7801,Newcastle,AU,1,3
365,42.129220000000004,-80.08506,Erie,US,0,0
367,5.01133,-9.0388,Greenville,LR,2,-1
368,14.6228,121.0897,Calumpang,PH,1,1
369,18.55542,-69.40814,Quisqueya,DO,0,0
371,-3.7172199999999997,-38.54306,Fortaleza,BR,3,0
372,-24.86621,152.3479,Bundaberg,AU,1,3
373,52.65,-0.48333000000000004,Stamford,GB,2,2
374,38.41925,-82.44515,Huntington,US,0,0
375,51.45523,-2.59665,Bristol,GB,2,2
376,36.11561,-97.05837,Stillwater,US,0,0
377,-13.05927,-76.35269,Imperial,PE,3,0
380,36.18674,-94.12881,Springdale,US,0,0
381,41.1176,-73.4079,Norwalk,US,0,0
382,-33.283970000000004,149.10018,Orange,AU,1,3
383,49.74747,13.37759,Pilsen,CZ,2,2
384,-30.74179,-59.64516999999999,La Paz,AR,3,0
385,11.933810000000001,79.82979,Puducherry,IN,1,1
386,33.58011,-85.07661,Carrollton,US,0,0
387,35.76727,-5.79975,Tangier,MA,2,2
388,-3.7491199999999996,-73.25383000000001,Iquitos,PE,3,0
389,42.72613,-87.78285,Racine,US,0,0
390,41.56476,-87.53893000000001,Lansing,US,0,0
391,34.075379999999996,-84.29409,Alpharetta,US,0,0
392,-22.547220000000003,-55.73333,Pedro Juan Caballero,PY,3,0
393,-37.814,144.96331999999998,Melbourne,AU,1,3
394,-2.233,-80.91039,La Libertad,EC,3,0
395,39.483090000000004,-88.37283000000001,Mattoon,US,0,0
396,41.15367,-81.35789,Kent,US,0,0
397,26.339809999999996,-81.7787,Bonita Springs,US,0,0
398,-4.26613,15.283179999999998,Brazzaville,CG,2,5
399,26.621679999999998,-81.84059,Fort Myers,US,0,0
400,33.04623,-96.99417,Lewisville,US,0,0
401,41.223,-111.97383,Ogden,US,0,0
402,31.134890000000002,-97.77561,Fort Hood,US,0,0
403,30.8703,120.0933,Huzhou,CN,1,1
404,41.50343,-74.01042,Newburgh,US,0,0
405,41.66113,-91.53017,Iowa City,US,0,0
406,12.132819999999999,-86.2504,Managua,NI,0,0
407,-30.94432,-59.78832,Santa Elena,AR,3,0
408,40.65788,-73.83625,Howard Beach,US,0,0
409,39.52963,-119.8138,Reno,US,0,0
410,39.704209999999996,-86.39944,Plainfield,US,0,0
411,33.15809,-117.35059,Carlsbad,US,0,0
412,41.40916,-75.6649,Scranton,US,0,0
413,50.85045,4.3487800000000005,Brussels,BE,2,2
414,-8.00889,-34.85528,Olinda,BR,3,0
415,25.9812,-80.14838,Hallandale Beach,US,0,0
416,41.80843,-72.24951999999999,Storrs,US,0,0
417,39.173159999999996,-77.27165,Germantown,US,0,0
418,41.12389,-100.76541999999999,North Platte,US,0,0
419,39.75554,-105.2211,Golden,US,0,0
420,40.68278,46.36056,Ganja,AZ,2,4
421,27.701690000000003,85.3206,Kathmandu,NP,1,1
422,-33.86667,150.95,Fairfield,AU,1,3
423,11.24802,75.7804,Kozhikode,IN,1,1
424,-31.648809999999997,-60.70868000000001,Santa Fe,AR,3,0
425,31.201759999999997,29.91582,Alexandria,EG,2,4
426,34.095290000000006,-118.12701000000001,Alhambra,US,0,0
427,33.5102,36.29128,Damascus,SY,2,4
428,0.51667,101.44167,Pekanbaru,ID,1,1
430,36.37285,-94.20881999999999,Bentonville,US,0,0
431,30.50463,-90.46293,Hammond,US,0,0
432,39.42734,-75.23408,Bridgeton,US,0,0
433,30.39603,-88.88531,Biloxi,US,0,0
434,51.16818,6.93093,Hilden,DE,2,2
435,15.551770000000001,32.53241,Khartoum,SD,2,4
436,-17.827720000000003,31.05337,Harare,ZW,2,4
437,2.3,111.81667,Sibu,MY,1,1
438,15.5512,120.8147,Quezon,PH,1,1
439,40.04115,-86.87445,Crawfordsville,US,0,0
440,5.01133,-9.0388,Greenville,LR,2,-1
441,41.08144,-81.51901,Akron,US,0,0
442,27.476290000000002,-99.51639,Nuevo Laredo,MX,0,0
443,16.88206,121.58693999999998,San Mateo,PH,1,1
444,26.358690000000003,-80.0831,Boca Raton,US,0,0
445,27.498929999999998,-82.57481999999999,Bradenton,US,0,0
446,38.655879999999996,-90.30928,University City,US,0,0
447,44.38358,-89.81735,Wisconsin Rapids,US,0,0
448,28.304679999999998,-81.41667,Kissimmee,US,0,0
449,41.43333,-96.49808,Fremont,US,0,0
450,40.84985,-73.86641,The Bronx,US,0,0
451,46.3168,-79.46633,North Bay,CA,0,0
452,40.37767,49.89201,Baku,AZ,2,4
453,43.59917,39.72569,Sochi,RU,2,4
454,18.23412,-66.0485,Caguas,PR,3,0
455,47.25288,-122.44429,Tacoma,US,0,0
456,42.765370000000004,-71.46757,Nashua,US,0,0
457,39.80276,-105.08748,Arvada,US,0,0
458,32.50931,-92.1193,Monroe,US,0,0
461,42.17114,-87.84451,Deerfield,US,0,0
462,50.73438,7.09549,Bonn,DE,2,2
464,37.55855,-122.27108,Foster City,US,0,0
465,34.01945,-118.49118999999999,Santa Monica,US,0,0
466,27.446709999999996,-80.32561,Fort Pierce,US,0,0
467,39.03385,125.75431999999999,Pyongyang,KP,1,1
468,28.6,-81.33924,Winter Park,US,0,0
469,43.171240000000004,-2.6338,Durango,ES,2,2
470,40.562329999999996,-74.13986,Staten Island,US,0,0
471,-11.83431,31.45287,Mpika,ZM,2,4
472,-23.84852,151.25775,Gladstone,AU,1,3
473,42.98339,-81.23304,London,CA,0,0
474,40.9351,-74.01903,New Milford,US,0,0
475,37.44188,-122.14301999999999,Palo Alto,US,0,0
476,17.64944,95.45705,Hinthada,MM,1,1
477,-0.22985,-78.52495,Quito,EC,3,0
478,39.48623,-75.02573000000001,Vineland,US,0,0
479,6.91028,122.07388999999999,Zamboanga,PH,1,1
481,34.258070000000004,-88.70464,Tupelo,US,0,0
483,38.71667,-9.13333,Lisbon,PT,2,2
484,4.73245,-74.26419,Madrid,CO,3,0
485,41.38879,2.15899,Barcelona,ES,2,2
486,38.71667,-9.13333,Lisbon,PT,2,2
487,4.73245,-74.26419,Madrid,CO,3,0
488,41.38879,2.15899,Barcelona,ES,2,2
489,46.60207,-120.5059,Yakima,US,0,0
490,-8.83682,13.23432,Luanda,AO,2,5
491,1.6671099999999999,101.44315999999999,Dumai,ID,1,1
492,44.27262,-121.17392,Redmond,US,0,0
493,38.5245,-90.35734000000001,Concord,US,0,0
494,42.13066,-70.91615999999999,Rockland,US,0,0
495,44.15906,-94.00915,Mankato,US,0,0
496,39.95373,-74.19792,Toms River,US,0,0
497,-6.16394,39.19793,Zanzibar,TZ,2,4
499,-3.3666699999999996,36.68333,Arusha,TZ,2,4
500,18.00747,-76.78319,New Kingston,JM,0,0
501,35.43333,139.65,Yokohama,JP,1,1
502,-12.802430000000001,28.21323,Kitwe,ZM,2,4
503,46.80833,-100.78374000000001,Bismarck,US,0,0
504,48.23251,-101.29626999999999,Minot,US,0,0
505,45.70004,-73.64732,Terrebonne,CA,0,0
506,49.316359999999996,-123.06934,North Vancouver,CA,0,0
507,33.747609999999995,-116.97306999999999,Hemet,US,0,0
510,3.93135,-76.48481,Darien,CO,3,0
511,-33.86667,150.95,Fairfield,AU,1,3
512,25.538439999999998,-80.40894,Princeton,US,0,0
513,55.675940000000004,12.56553,Copenhagen,DK,2,2
514,30.58333,114.26666999999999,Wuhan,CN,1,1
515,-33.29501,-66.33563000000001,San Luis,AR,3,0
517,-35.28346,149.12807,Canberra,AU,1,3
518,28.49615,77.53601,Greater Noida,IN,1,1
519,26.6359,-80.09615,Palm Springs,US,0,0
521,28.81082,-81.87786,Leesburg,US,0,0
525,10.58705,-61.13008000000001,Sangre Grande,TT,3,0
526,-25.29167,-49.22417,Colombo,BR,3,0
527,9.02497,38.74689,Addis Ababa,ET,2,4
528,28.073890000000002,-82.43902,University,US,0,0
529,42.682790000000004,-89.01872,Janesville,US,0,0
530,34.63813,-99.33398000000001,Altus,US,0,0
531,25.77427,-80.19366,Miami,US,0,0
532,15.3275,120.9192,Jaen,PH,1,1
533,55.952059999999996,-3.1964799999999998,Edinburgh,GB,2,2
534,26.08061,-98.28835,Reynosa,MX,0,0
535,36.20773,-119.34733999999999,Tulare,US,0,0
536,13.08784,80.27847,Chennai,IN,1,1
537,42.57509,-70.93005,Danvers,US,0,0
538,25.77427,-80.19366,Miami,US,0,0
540,35.08449,-106.65113999999998,Albuquerque,US,0,0
541,40.65844,-74.29959000000001,Cranford,US,0,0
542,32.50931,-92.1193,Monroe,US,0,0
543,40.16523,-111.61075,Springville,US,0,0
544,9.73586,-75.52626,San Onofre,CO,3,0
545,55.752219999999994,37.615559999999995,Moscow,RU,2,-1
546,41.52519,-88.0834,Joliet,US,0,0
547,12.60961,102.10446999999999,Chanthaburi,TH,1,1
548,33.95621,-83.98796,Lawrenceville,US,0,0
550,-7.87472,-35.45028,Limoeiro,BR,3,0
551,7.377560000000001,3.90591,Ibadan,NG,2,5
552,41.505320000000005,-82.0282,Avon Lake,US,0,0
553,-4.32758,15.31357,Kinshasa,CD,2,5
554,37.83615,-87.59000999999999,Henderson,US,0,0
555,28.03947,-81.9498,Lakeland,US,0,0
556,44.04996,-91.63932,Winona,US,0,0
557,34.23676,-84.49076,Canton,US,0,0
558,40.81538,-73.11233,Ronkonkoma,US,0,0
560,41.1176,-73.4079,Norwalk,US,0,0
561,42.41843,-71.10616,Medford,US,0,0
562,37.974759999999996,-87.55585,Evansville,US,0,0
563,32.51599,-93.73212,Bossier City,US,0,0
564,13.35,123.55,San Jose,PH,1,1
565,55.952059999999996,-3.1964799999999998,Edinburgh,GB,2,2
566,34.00288,-84.14464,Duluth,US,0,0
568,36.84681,-76.28522,Norfolk,US,0,0
569,-22.88583,-48.445,Botucatu,BR,3,0
570,38.75095,-77.47527,Manassas,US,0,0
571,36.06258,-94.15743,Fayetteville,US,0,0
572,43.3601,-80.31269,Cambridge,CA,0,0
573,37.75,140.46667,Fukushima,JP,1,1
574,25.77427,-80.19366,Miami,US,0,0
575,39.04455,-77.11887,North Bethesda,US,0,0
577,23.017970000000002,113.74866000000002,Dongguan,CN,1,1
578,17.25,-88.76666999999999,Belmopan,BZ,0,0
579,32.72532,-114.6244,Yuma,US,0,0
580,36.21398,-83.29489000000001,Morristown,US,0,0
581,37.08423,-94.51328000000001,Joplin,US,0,0
583,40.74705,-73.86014,Corona,US,0,0
584,37.64563,-84.77216999999999,Danville,US,0,0
586,46.54354,-87.39542,Marquette,US,0,0
587,33.83529,-117.9145,Anaheim,US,0,0
588,-3.1019400000000004,-60.025,Manaus,BR,3,0
589,7.98654,-75.19349,Caucasia,CO,3,0
590,44.00011,-79.46632,Aurora,CA,0,0
591,53.48095,-2.23743,Manchester,GB,2,2
592,16.483439999999998,99.52153,Kamphaeng Phet,TH,1,1
593,-16.4332,179.36451,Labasa,FJ,1,6
594,46.87719,-96.7898,Fargo,US,0,0
595,32.62781,-115.45446000000001,Mexicali,MX,0,0
596,40.82565,-73.20260999999999,Hauppauge,US,0,0
597,37.668820000000004,-122.0808,Hayward,US,0,0
600,28.01888,-82.11469,Plant City,US,0,0
601,15.35472,44.20667,Sanaa,YE,2,4
602,25.93315,-80.16255,North Miami Beach,US,0,0
603,-33.920190000000005,151.22241,Kensington,AU,1,3
605,39.77978,-84.1241,Riverside,US,0,0
606,44.4583,-93.1616,Northfield,US,0,0
607,32.50931,-92.1193,Monroe,US,0,0
608,42.13949,-83.17826,Trenton,US,0,0
609,13.701670000000002,-89.10944,Ilopango,SV,0,0
610,34.898590000000006,-117.02282,Barstow,US,0,0
611,24.09082,32.89942,Aswan,EG,2,4
612,41.50087,-90.4443,East Moline,US,0,0
613,34.05557,-117.18253999999999,Redlands,US,0,0
614,47.55839,7.57327,Basel,CH,2,2
615,11.45332,104.52085,Kampong Speu,KH,1,1
616,37.765209999999996,-122.24163999999999,Alameda,US,0,0
617,45.748459999999994,4.84671,Lyon,FR,2,2
618,35.14953,-90.04898,Memphis,US,0,0
619,26.46146,-80.07282,Delray Beach,US,0,0
620,51.413340000000005,-0.36701,Hampton,GB,2,2
622,43.36679,-80.94972,Stratford,CA,0,0
623,41.68338,-86.25001,South Bend,US,0,0
624,31.70487,35.203759999999996,Bethlehem,PS,2,4
625,41.52364,-90.57764,Davenport,US,0,0
626,33.636109999999995,116.97888999999999,Suzhou,CN,1,1
627,41.36838,-82.10765,Elyria,US,0,0
629,41.694109999999995,44.83368,Tbilisi,GE,2,4
632,36.728359999999995,-76.58496,Suffolk,US,0,0
633,40.60843,-75.49018000000001,Allentown,US,0,0
634,52.13459,-0.46631999999999996,Bedford,GB,2,2
635,29.31506,120.07676000000001,Yiwu,CN,1,1
636,-5.90181,-76.12234000000001,Yurimaguas,PE,3,0
637,38.77428,-76.07633,Easton,US,0,0
638,43.51681,-79.88294,Milton,CA,0,0
639,4.26425,-75.93085,Sevilla,CO,3,0
640,36.82523,-119.70291999999999,Clovis,US,0,0
641,32.72541,-97.32085,Fort Worth,US,0,0
642,26.52535,-80.06643000000001,Boynton Beach,US,0,0
643,-1.0545799999999999,-80.45445,Portoviejo,EC,3,0
644,23.58413,58.40778,Muscat,OM,2,4
645,31.769040000000004,35.21633,Jerusalem,IL,2,4
646,14.195279999999999,120.87693999999999,Indang,PH,1,1
647,-18.14161,178.44149,Suva,FJ,1,6
648,-27.034240000000004,-65.30196,Bella Vista,AR,3,0
649,33.913709999999995,-98.49339,Wichita Falls,US,0,0
